-- Crear tabla para las monedas
CREATE TABLE IF NOT EXISTS currencies (
code CHAR(3) PRIMARY KEY,
name VARCHAR(255),
symbol VARCHAR(10)
);

-- Crear tabla para los idiomas
CREATE TABLE IF NOT EXISTS languages (
code CHAR(2) PRIMARY KEY,
name VARCHAR(255)
);

-- Crear tabla para los países
CREATE TABLE IF NOT EXISTS countries (
id INT AUTO_INCREMENT PRIMARY KEY,
name VARCHAR(255),
code CHAR(2),
capital VARCHAR(255),
region CHAR(2),
currency_code CHAR(3),
language_code CHAR(2),
flag_url TEXT,
dialling_code VARCHAR(10),
iso_code CHAR(3),
FOREIGN KEY (currency_code) REFERENCES currencies(code),
FOREIGN KEY (language_code) REFERENCES languages(code)
);

    INSERT IGNORE INTO currencies (code, name, symbol)
    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Belarus', 'BY', 'Minsk', 'EU', 'BYN', 'be', 'https://restcountries.eu/data/blr.svg', '+375', '112'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Belgium', 'BE', 'Brussels', 'EU', 'EUR', 'nl', 'https://restcountries.eu/data/bel.svg', '+32', '056'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Belize', 'BZ', 'Belmopan', 'NA', 'BZD', 'en', 'https://restcountries.eu/data/blz.svg', '+501', '084'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Benin', 'BJ', 'Porto-Novo', 'AF', 'XOF', 'fr', 'https://restcountries.eu/data/ben.svg', '+229', '204'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Bermuda', 'BM', 'Hamilton', 'NA', 'BMD', 'en', 'https://restcountries.eu/data/bmu.svg', '+1', '060'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Bhutan', 'BT', 'Thimphu', 'AS', 'BTN', 'dz', 'https://restcountries.eu/data/btn.svg', '+975', '064'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Bolivia (Plurinational State of)', 'BO', 'Sucre', 'SA', 'BOB', 'es', 'https://restcountries.eu/data/bol.svg', '+591', '068'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Bosnia and Herzegovina', 'BA', 'Sarajevo', 'EU', 'BAM', 'bs', 'https://restcountries.eu/data/bih.svg', '+387', '070'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Botswana', 'BW', 'Gaborone', 'AF', 'BWP', 'en', 'https://restcountries.eu/data/bwa.svg', '+267', '072'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Brazil', 'BR', 'Brasília', 'SA', 'BRL', 'pt', 'https://restcountries.eu/data/bra.svg', '+55', '076'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'British Indian Ocean Territory', 'IO', 'Diego Garcia', 'AF', 'USD', 'en', 'https://restcountries.eu/data/iot.svg', '+246', '086'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Virgin Islands (British)', 'VG', 'Road Town', 'NA', 'USD', 'en', 'https://restcountries.eu/data/vgb.svg', '+1', '092'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Virgin Islands (U.S.)', 'VI', 'Charlotte Amalie', 'NA', 'USD', 'en', 'https://restcountries.eu/data/vir.svg', '+1', '850'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Brunei Darussalam', 'BN', 'Bandar Seri Begawan', 'AS', 'BND', 'ms', 'https://restcountries.eu/data/brn.svg', '+673', '096'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Bulgaria', 'BG', 'Sofia', 'EU', 'BGN', 'bg', 'https://restcountries.eu/data/bgr.svg', '+359', '100'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Burkina Faso', 'BF', 'Ouagadougou', 'AF', 'XOF', 'fr', 'https://restcountries.eu/data/bfa.svg', '+226', '854'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Burundi', 'BI', 'Bujumbura', 'AF', 'BIF', 'fr', 'https://restcountries.eu/data/bdi.svg', '+257', '108'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Cambodia', 'KH', 'Phnom Penh', 'AS', 'KHR', 'km', 'https://restcountries.eu/data/khm.svg', '+855', '116'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Cameroon', 'CM', 'Yaoundé', 'AF', 'XAF', 'en', 'https://restcountries.eu/data/cmr.svg', '+237', '120'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Canada', 'CA', 'Ottawa', 'NA', 'CAD', 'en', 'https://restcountries.eu/data/can.svg', '+1', '124'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Cabo Verde', 'CV', 'Praia', 'AF', 'CVE', 'pt', 'https://restcountries.eu/data/cpv.svg', '+238', '132'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Cayman Islands', 'KY', 'George Town', 'NA', 'KYD', 'en', 'https://restcountries.eu/data/cym.svg', '+1', '136'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Central African Republic', 'CF', 'Bangui', 'AF', 'XAF', 'fr', 'https://restcountries.eu/data/caf.svg', '+236', '140'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Central African Republic', 'CF', 'Bangui', 'AF', 'XAF', 'fr', 'https://restcountries.eu/data/caf.svg', '+236', '140'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Chile', 'CL', 'Santiago', 'SA', 'CLP', 'es', 'https://restcountries.eu/data/chl.svg', '+56', '152'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'China', 'CN', 'Beijing', 'AS', 'CNY', 'zh', 'https://restcountries.eu/data/chn.svg', '+86', '156'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Colombia', 'CO', 'Bogotá', 'SA', 'COP', 'es', 'https://restcountries.eu/data/col.svg', '+57', '170'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Comoros', 'KM', 'Moroni', 'AF', 'KMF', 'fr', 'https://restcountries.eu/data/com.svg', '+269', '174'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Congo', 'CG', 'Brazzaville', 'AF', 'XAF', 'fr', 'https://restcountries.eu/data/cog.svg', '+242', '178'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Congo (Democratic Republic of the)', 'CD', 'Kinshasa', 'AF', 'CDF', 'fr', 'https://restcountries.eu/data/cod.svg', '+243', '180'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Cook Islands', 'CK', 'Avarua', 'OC', 'NZD', 'en', 'https://restcountries.eu/data/cok.svg', '+682', '184'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Costa Rica', 'CR', 'San José', 'NA', 'CRC', 'es', 'https://restcountries.eu/data/cri.svg', '+506', '188'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Croatia', 'HR', 'Zagreb', 'EU', 'HRK', 'hr', 'https://restcountries.eu/data/hrv.svg', '+385', '191'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Cuba', 'CU', 'Havana', 'NA', 'CUC', 'es', 'https://restcountries.eu/data/cub.svg', '+53', '192'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Cuba', 'CU', 'Havana', 'NA', 'CUC', 'es', 'https://restcountries.eu/data/cub.svg', '+53', '192'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Cyprus', 'CY', 'Nicosia', 'EU', 'EUR', 'tr', 'https://restcountries.eu/data/cyp.svg', '+357', '196'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Czech Republic', 'CZ', 'Prague', 'EU', 'CZK', 'cs', 'https://restcountries.eu/data/cze.svg', '+420', '203'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Denmark', 'DK', 'Copenhagen', 'EU', 'DKK', 'da', 'https://restcountries.eu/data/dnk.svg', '+45', '208'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Djibouti', 'DJ', 'Djibouti', 'AF', 'DJF', 'fr', 'https://restcountries.eu/data/dji.svg', '+253', '262'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Dominica', 'DM', 'Roseau', 'NA', 'XCD', 'en', 'https://restcountries.eu/data/dma.svg', '+1', '212'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Dominican Republic', 'DO', 'Santo Domingo', 'NA', 'DOP', 'es', 'https://restcountries.eu/data/dom.svg', '+1', '214'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Ecuador', 'EC', 'Quito', 'SA', 'USD', 'es', 'https://restcountries.eu/data/ecu.svg', '+593', '218'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Egypt', 'EG', 'Cairo', 'AF', 'EGP', 'ar', 'https://restcountries.eu/data/egy.svg', '+20', '818'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'El Salvador', 'SV', 'San Salvador', 'NA', 'USD', 'es', 'https://restcountries.eu/data/slv.svg', '+503', '222'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Equatorial Guinea', 'GQ', 'Malabo', 'AF', 'XAF', 'es', 'https://restcountries.eu/data/gnq.svg', '+240', '226'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Eritrea', 'ER', 'Asmara', 'AF', 'ERN', 'en', 'https://restcountries.eu/data/eri.svg', '+291', '232'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Estonia', 'EE', 'Tallinn', 'EU', 'EUR', 'et', 'https://restcountries.eu/data/est.svg', '+372', '233'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Ethiopia', 'ET', 'Addis Ababa', 'AF', 'ETB', 'am', 'https://restcountries.eu/data/eth.svg', '+251', '231'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Falkland Islands (Malvinas)', 'FK', 'Stanley', 'SA', 'FKP', 'en', 'https://restcountries.eu/data/flk.svg', '+500', '238'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Faroe Islands', 'FO', 'Tórshavn', 'EU', 'DKK', 'fo', 'https://restcountries.eu/data/fro.svg', '+298', '234'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Fiji', 'FJ', 'Suva', 'OC', 'FJD', 'en', 'https://restcountries.eu/data/fji.svg', '+679', '242'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Finland', 'FI', 'Helsinki', 'EU', 'EUR', 'fi', 'https://restcountries.eu/data/fin.svg', '+358', '246'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'France', 'FR', 'Paris', 'EU', 'EUR', 'fr', 'https://restcountries.eu/data/fra.svg', '+33', '250'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'French Guiana', 'GF', 'Cayenne', 'SA', 'EUR', 'fr', 'https://restcountries.eu/data/guf.svg', '+594', '254'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'French Polynesia', 'PF', 'Papeetē', 'OC', 'XPF', 'fr', 'https://restcountries.eu/data/pyf.svg', '+689', '258'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Gabon', 'GA', 'Libreville', 'AF', 'XAF', 'fr', 'https://restcountries.eu/data/gab.svg', '+241', '266'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Gambia', 'GM', 'Banjul', 'AF', 'GMD', 'en', 'https://restcountries.eu/data/gmb.svg', '+220', '270'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Georgia', 'GE', 'Tbilisi', 'AS', 'GEL', 'ka', 'https://restcountries.eu/data/geo.svg', '+995', '268'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Germany', 'DE', 'Berlin', 'EU', 'EUR', 'de', 'https://restcountries.eu/data/deu.svg', '+49', '276'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Ghana', 'GH', 'Accra', 'AF', 'GHS', 'en', 'https://restcountries.eu/data/gha.svg', '+233', '288'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Gibraltar', 'GI', 'Gibraltar', 'EU', 'GIP', 'en', 'https://restcountries.eu/data/gib.svg', '+350', '292'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Greece', 'GR', 'Athens', 'EU', 'EUR', 'el', 'https://restcountries.eu/data/grc.svg', '+30', '300'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Greenland', 'GL', 'Nuuk', 'NA', 'DKK', 'kl', 'https://restcountries.eu/data/grl.svg', '+299', '304'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Grenada', 'GD', 'St. George''s', 'NA', 'XCD', 'en', 'https://restcountries.eu/data/grd.svg', '+1', '308'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Guadeloupe', 'GP', 'Basse-Terre', 'NA', 'EUR', 'fr', 'https://restcountries.eu/data/glp.svg', '+590', '312'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Guam', 'GU', 'Hagåtña', 'OC', 'USD', 'en', 'https://restcountries.eu/data/gum.svg', '+1', '316'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Guatemala', 'GT', 'Guatemala City', 'NA', 'GTQ', 'es', 'https://restcountries.eu/data/gtm.svg', '+502', '320'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Guinea', 'GN', 'Conakry', 'AF', 'GNF', 'fr', 'https://restcountries.eu/data/gin.svg', '+224', '324'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Guinea-Bissau', 'GW', 'Bissau', 'AF', 'XOF', 'pt', 'https://restcountries.eu/data/gnb.svg', '+245', '624'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Guyana', 'GY', 'Georgetown', 'SA', 'GYD', 'en', 'https://restcountries.eu/data/guy.svg', '+592', '328'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Haiti', 'HT', 'Port-au-Prince', 'Americas', 'HTG', 'fr', 'https://restcountries.eu/data/hti.svg', '+509', '332'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Holy See', 'VA', 'Rome', 'EU', 'EUR', 'fr', 'https://restcountries.eu/data/vat.svg', '+39', '336'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Honduras', 'HN', 'Tegucigalpa', 'NA', 'HNL', 'es', 'https://restcountries.eu/data/hnd.svg', '+504', '340'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Hong Kong', 'HK', 'City of Victoria', 'AS', 'HKD', 'en', 'https://restcountries.eu/data/hkg.svg', '+852', '344'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Hungary', 'HU', 'Budapest', 'EU', 'HUF', 'hu', 'https://restcountries.eu/data/hun.svg', '+36', '348'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Iceland', 'IS', 'Reykjavík', 'EU', 'ISK', 'is', 'https://restcountries.eu/data/isl.svg', '+354', '352'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'India', 'IN', 'New Delhi', 'AS', 'INR', 'hi', 'https://restcountries.eu/data/ind.svg', '+91', '356'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Indonesia', 'ID', 'Jakarta', 'AS', 'IDR', 'id', 'https://restcountries.eu/data/idn.svg', '+62', '360'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Côte d''Ivoire', 'CI', 'Yamoussoukro', 'AF', 'XOF', 'fr', 'https://restcountries.eu/data/civ.svg', '+225', '384'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Iran (Islamic Republic of)', 'IR', 'Tehran', 'AS', 'IRR', 'fa', 'https://restcountries.eu/data/irn.svg', '+98', '364'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Iraq', 'IQ', 'Baghdad', 'AS', 'IQD', 'ar', 'https://restcountries.eu/data/irq.svg', '+964', '368'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Ireland', 'IE', 'Dublin', 'EU', 'EUR', 'ga', 'https://restcountries.eu/data/irl.svg', '+353', '372'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Israel', 'IL', 'Jerusalem', 'AS', 'ILS', 'he', 'https://restcountries.eu/data/isr.svg', '+972', '376'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Italy', 'IT', 'Rome', 'EU', 'EUR', 'it', 'https://restcountries.eu/data/ita.svg', '+39', '380'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Jamaica', 'JM', 'Kingston', 'NA', 'JMD', 'en', 'https://restcountries.eu/data/jam.svg', '+1', '388'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Japan', 'JP', 'Tokyo', 'AS', 'JPY', 'ja', 'https://restcountries.eu/data/jpn.svg', '+81', '392'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Jordan', 'JO', 'Amman', 'AS', 'JOD', 'ar', 'https://restcountries.eu/data/jor.svg', '+962', '400'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Kazakhstan', 'KZ', 'Astana', 'AS', 'KZT', 'kk', 'https://restcountries.eu/data/kaz.svg', '+7', '398'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Kenya', 'KE', 'Nairobi', 'AF', 'KES', 'en', 'https://restcountries.eu/data/ken.svg', '+254', '404'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Kiribati', 'KI', 'South Tarawa', 'OC', 'AUD', 'en', 'https://restcountries.eu/data/kir.svg', '+686', '296'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Kuwait', 'KW', 'Kuwait City', 'AS', 'KWD', 'ar', 'https://restcountries.eu/data/kwt.svg', '+965', '414'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Kyrgyzstan', 'KG', 'Bishkek', 'AS', 'KGS', 'ky', 'https://restcountries.eu/data/kgz.svg', '+996', '417'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Lao People''s Democratic Republic', 'LA', 'Vientiane', 'AS', 'LAK', 'lo', 'https://restcountries.eu/data/lao.svg', '+856', '418'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Latvia', 'LV', 'Riga', 'EU', 'EUR', 'lv', 'https://restcountries.eu/data/lva.svg', '+371', '428'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Lebanon', 'LB', 'Beirut', 'AS', 'LBP', 'ar', 'https://restcountries.eu/data/lbn.svg', '+961', '422'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Lesotho', 'LS', 'Maseru', 'AF', 'LSL', 'en', 'https://restcountries.eu/data/lso.svg', '+266', '426'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Liberia', 'LR', 'Monrovia', 'AF', 'LRD', 'en', 'https://restcountries.eu/data/lbr.svg', '+231', '430'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Libya', 'LY', 'Tripoli', 'AF', 'LYD', 'ar', 'https://restcountries.eu/data/lby.svg', '+218', '434'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Liechtenstein', 'LI', 'Vaduz', 'EU', 'CHF', 'de', 'https://restcountries.eu/data/lie.svg', '+423', '438'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Lithuania', 'LT', 'Vilnius', 'EU', 'EUR', 'lt', 'https://restcountries.eu/data/ltu.svg', '+370', '440'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Luxembourg', 'LU', 'Luxembourg', 'EU', 'EUR', 'fr', 'https://restcountries.eu/data/lux.svg', '+352', '442'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Macao', 'MO', '', 'AS', 'MOP', 'zh', 'https://restcountries.eu/data/mac.svg', '+853', '446'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Macedonia (the former Yugoslav Republic of)', 'MK', 'Skopje', 'EU', 'MKD', 'mk', 'https://restcountries.eu/data/mkd.svg', '+389', '807'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Madagascar', 'MG', 'Antananarivo', 'AF', 'MGA', 'fr', 'https://restcountries.eu/data/mdg.svg', '+261', '450'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Malawi', 'MW', 'Lilongwe', 'AF', 'MWK', 'en', 'https://restcountries.eu/data/mwi.svg', '+265', '454'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Malaysia', 'MY', 'Kuala Lumpur', 'AS', 'MYR', NULL, 'https://restcountries.eu/data/mys.svg', '+60', '458'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Maldives', 'MV', 'Malé', 'AS', 'MVR', 'dv', 'https://restcountries.eu/data/mdv.svg', '+960', '462'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Mali', 'ML', 'Bamako', 'AF', 'XOF', 'fr', 'https://restcountries.eu/data/mli.svg', '+223', '466'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
